sha256  file
ef7960f43e3b6818653bd0dbc8098c1bfe7bb0a5de2fef363920a6670f15fe6b  .gitignore
fdc0675a209bd8d8772f43ee890e7f5084179efdbe69f83b39c9a47471683822  CITATION.cff
cf1f63b60be0f11c6c6f351bf23d7014084bbd3b22b960fef1bc93e0777c420b  CODE_AVAILABILITY.md
45342f30aee86189332ac8f0cfbc7cdb440b7c33943716d725d140b070a56bff  README.md
f1d43cc89fc7b4a69497c20746b4dede17822c1cc21f78de4b57e0cd1f931b94  REPRODUCIBILITY.md
c450f5c9cf37ed85169a428b1f0ebc082e3788fbb98d9f2d95ffc98c62db22e8  class_mapping.csv
ae0adcb19602ed0fccc64f018ba9fc2800406f3e8d9173fda318623f05488f01  config.yaml
c8604a704d33beac23308f64a2839ca3d5eeb2efc877e9440131910670fd319f  experiments/ablation.py
483920a307c24f0ad0070c3e7bf552c7fa01ffeb50d0c586239fd85a6dd27aa3  experiments/attention_errors.py
c768a3173268f649a2e19d35e9e783fdeaa937597a0c43117c8e2bcc1545aaaf  experiments/calibration_stats.py
b72459d319bf415906fa6e977995800128035650d96ca4113fb24b76d7737eb5  experiments/complexity_runtime.py
f88822f68489e8b51d14a692e259fab5d01847844d8eff4a43994506b1b13a09  experiments/external_validation.py
7f06988ccad29ede86d68e365d4b52b7ba49755f0e1ca37d27bdd4206509f6a5  experiments/modern_baselines.py
6ac492ec83df33d400aeac2c2cdb53f596ff5c4081d42bf5e89cd20ca1599438  experiments/optimizer_benchmark.py
761526d6d22b276648466c684dff88a161e5c8710494a4737ebb2ef5dad0ca81  experiments/prepare_data.py
7a36f7fb1ad24722530f069712290e56527db9157c8a83fc0d774f56e12a8ef5  experiments/primary_binary.py
14c3d406d079c6dc1b0e1d30e345e47635ec584bc346f02f55c941faaf0219fe  experiments/separability_15class.py
9f1fef29a8905cdad7eeb868cc025988ce8c6013c77439f5255a7f021921415f  experiments/verify_all.py
ed992cda43227456487c50f1e9588ff3cbd8ebb9bc57a8de16246e9c26162ff0  pyproject.toml
c64173bd385bef995719fde699e909fb9a7a5de7338b9a8122150e92f6e31f26  requirements.txt
133c30860afcd14a5d84e35239f02f52b8367e635ecf15dc9aee46bfb85cdf4e  run_all.py
62690784a01df33ae9b31e8d2d7e017489a197fe073141c6359870ffbdb55f3c  src/__init__.py
d92f14980b4b4e652747ccb706514753cbc55a985fc4801a2b0d52955be530e8  src/analysis.py
826d1168edcf3679f2a60e7184efbddacb7b28eae14fb3bea3d89cc6779bb53a  src/baselines.py
bc497d917aff3ee08830bc1c1372726c8a83b88cfadfa95ca1ec90b4ad83a35c  src/data_pipeline.py
6e235aa4b8c8157ee1361c437154457f51c6d1a2cddbf5550c869ab488165f05  src/evaluation.py
bb50dd1581bd298c339c07728a9bd612b05a92ad9fce21c1e4548d5ea3fd5d1f  src/model.py
7159834d2f93aa0a8b5b080ac5d61b98c1bb378d8797dbfdbf427669faad826c  src/optimizers.py
b969ba1a5a3649b83b530d2c37967787a661a061d1eaf9af94606b49b77838b4  src/preprocessing.py
123b963ef02206e49149af8ca7741a1ade91a282c22ce8b460703a30af0618d4  src/utils.py
